アーキテクチャ:                      x86_64
CPU 操作モード:                      32-bit, 64-bit
Address sizes:                       39 bits physical, 48 bits virtual
バイト順序:                          Little Endian
CPU:                                 4
オンラインになっている CPU のリスト: 0-3
ベンダー ID:                         GenuineIntel
モデル名:                            Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz
CPU ファミリー:                      6
モデル:                              69
コアあたりのスレッド数:              2
ソケットあたりのコア数:              2
ソケット数:                          1
ステッピング:                        1
CPU(s) scaling MHz:                  50%
CPU 最大 MHz:                        1700.0000
CPU 最小 MHz:                        800.0000
BogoMIPS:                            3392.20
フラグ:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb invpcid_single pti ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid xsaveopt dtherm arat pln pts md_clear flush_l1d
仮想化:                              VT-x
L1d キャッシュ:                      64 KiB (2 instances)
L1i キャッシュ:                      64 KiB (2 instances)
L2 キャッシュ:                       512 KiB (2 instances)
L3 キャッシュ:                       3 MiB (1 instance)
Vulnerability Itlb multihit:         Processor vulnerable
Vulnerability L1tf:                  Mitigation; PTE Inversion
Vulnerability Mds:                   Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Meltdown:              Mitigation; PTI
Vulnerability Mmio stale data:       Unknown: No mitigations
Vulnerability Retbleed:              Not affected
Vulnerability Spec store bypass:     Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:            Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:            Vulnerable, IBPB: conditional, IBRS_FW, STIBP: conditional, RSB filling, PBRSB-eIBRS: Not affected
Vulnerability Srbds:                 Mitigation; Microcode
Vulnerability Tsx async abort:       Not affected
